,puromycin,JW-7-24-1,VU-0418933-1,QL-XII-47,proscillaridin-a,tosedostat,NSC 632839 hydrochloride,hesperidin,VU-0410183-2,VU-0418946-1,nor-1-chlorpromazine,BIX-01294,lylamine,CGS-15943,azacitidine,AG-592,puromycin,Tyrphostin AG 126,ixazomib,thiostrepton,SA-1457415,SA-1459481,GP-42,alexidine,QL-X-138,QL-X-138,SA-243193,JWE-035,azacitidine,XMD-1150,XMD-1185H,SA-1447005,propidium,scriptaid,carisoprodol,kinetin-riboside,wortmannin,GSK-690693,Omipalisib,benzthiazide,pranoprofen,zalcitabine,tribenoside,KU-0063794,selamectin,MK-2206,penitrem A,ARP-101,DG-041,SA-1456170
Signaling by NTRKs,1.9437664553399354,0.0,0.0,0.0,0.0,1.7268171376228125,1.8373544287988672,0.0,1.9023544977826052,1.7274595733079523,1.5221283256976559,1.8441684002589842,1.6471241851875613,1.4592812402229571,0.0,0.0,0.0,1.473723243848961,1.5319200141815144,0.0,0.0,0.0,1.6482526362355203,0.0,1.4858846554861773,2.211152925837067,0.0,1.4953556662939356,2.2244424259734195,1.696998582674122,0.0,0.0,1.8879846717241648,0.0,0.0,1.8702380498847653,1.3022288575060708,0.0,1.9299010388002396,0.0,0.0,0.0,0.0,1.2894570141697361,1.7145557658104942,1.493643826590755,2.1199605395603043,1.5845694709609754,1.9434029004743258,0.0
Signaling by Nuclear Receptors,2.0147949423290754,0.0,1.5352080787717663,0.0,0.0,1.6050389063073518,1.7655938449838888,0.0,1.5639929214516268,1.448575397312689,1.3622869724607243,1.7234858753534845,0.0,1.5763042286560034,1.7794618205340254,1.5708014941655029,0.0,1.4229694559198123,1.746126088460005,0.0,0.0,0.0,1.7528049398278152,0.0,1.6469579260945717,2.0203270690056274,0.0,1.6675236766717059,1.5293037692467828,1.539214888791297,1.6396878116919422,0.0,0.0,0.0,0.0,1.6724254047882254,1.727023616100265,1.593278570523941,2.0673431316395896,0.0,0.0,0.0,0.0,1.864052516572578,1.3674736784672652,1.789438496840713,0.0,1.4941300658111778,1.5625740973555031,0.0
Cellular responses to stimuli,1.785271184729543,0.0,1.5298983852414862,0.0,0.0,1.5059066785495647,1.5370752622735298,1.438720661840723,1.4785522100830153,1.4942382709390656,1.500181323715064,1.2644098371987544,0.0,1.555935054883584,2.073455724885117,1.7566059443466446,2.016719809254375,0.0,1.811665930029156,1.7062397651285317,0.0,0.0,0.0,0.0,0.0,1.6485655397819783,0.0,0.0,1.490437749750044,0.0,0.0,1.6367883061753237,0.0,0.0,0.0,1.4998672139700744,1.3853116898972693,0.0,0.0,0.0,0.0,1.4451344059979627,1.5224233494242765,1.5384120682591198,1.4232171821295436,1.4713577653096546,1.7459991819409295,0.0,1.781335569290714,1.5096705374501844
DNA Replication,1.6057353479281857,1.667786937921529,0.0,0.0,0.0,1.2536029865508551,0.0,1.9478091444213914,0.0,1.6035764186317836,1.3970149120442477,0.0,0.0,0.0,0.0,0.0,0.0,1.7948470269379593,1.532845048096908,0.0,0.0,0.0,0.0,0.0,0.0,1.5248930376804286,0.0,1.8034913067478715,0.0,1.4164849408485203,0.0,0.0,0.0,0.0,0.0,0.0,2.1836914896826993,0.0,0.0,0.0,0.0,1.7290960359468837,1.9190954630706352,1.6536006701063655,2.0264978707842203,1.3527052504113903,0.0,0.0,1.528474890326805,0.0
PI3K/AKT Signaling in Cancer,1.3522321792645395,0.0,1.655724932642001,0.0,0.0,1.504413240125949,1.9319527044095655,0.0,1.714663971248819,1.549495173102506,0.0,1.3938763907039409,0.0,1.7121360208911367,0.0,1.6686524436324608,0.0,0.0,1.292082043135634,0.0,0.0,0.0,0.0,0.0,1.6783402665732414,1.6910936535645482,0.0,1.4080359803476805,2.4815464118521438,0.0,0.0,1.8099038124434588,0.0,0.0,0.0,1.348394834191082,1.3821197814692505,1.6098981394288878,2.001647088259047,0.0,0.0,0.0,0.0,1.668159589766335,0.0,1.3262699886415688,0.0,1.4078029023638607,1.5497997721262091,0.0
Signaling by NOTCH,1.5806326667336572,0.0,0.0,0.0,0.0,1.3362554491848018,1.2807846265921212,1.3485729802994124,0.0,1.397310486254763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4273840171513261,1.3709979762648776,0.0,0.0,0.0,0.0,0.0,0.0,1.6260108726116014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9029514846574738,0.0,0.0,0.0,0.0,0.0,0.0,1.3186854935303907,1.5015437734253438,1.2912288960592568,0.0,0.0,1.5766399279767018,0.0
Gene expression (Transcription),1.4648803505454506,0.0,0.0,0.0,0.0,0.0,1.2534454259705996,0.0,0.0,1.44294256706593,0.0,0.0,0.0,0.0,1.6591684269998812,0.0,0.0,1.455611748967709,1.2333660371350015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5147656436774726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3297717672276752,0.0,0.0,0.0,0.0,1.5734854685171744,1.3196777315342352,0.0,1.2395080856692555,0.0,0.0,0.0,0.0,0.0
Sensory Perception,0.0,1.5547173292469019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muscle contraction,0.0,1.8255978281795209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.302428455942131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2462499683230295,0.0,0.0,0.0,0.0,0.0,0.0
Chromatin organization,0.0,1.523804123844152,1.5284214221148746,0.0,0.0,0.0,1.4221990983616113,0.0,0.0,1.3735351578677542,0.0,1.328248792022314,1.4973170102720352,0.0,0.0,0.0,0.0,1.9079045517988922,0.0,0.0,0.0,0.0,0.0,0.0,1.7068387202301827,1.8550945297017212,0.0,1.6818499222146175,0.0,1.8319853731189093,0.0,0.0,0.0,2.268764151380376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4121795311401977,0.0,0.0,1.6935825726511418,0.0,0.0,0.0,0.0,0.0
Signaling by PDGF,0.0,2.145542981428436,0.0,0.0,0.0,1.5186984509204093,1.5617166976238608,0.0,0.0,0.0,0.0,0.0,0.0,1.4388132563876828,0.0,0.0,0.0,0.0,1.5952974470789683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7454733727397491,1.7050724654489329,1.7240249001191756,0.0,0.0,0.0,0.0,1.7740613744067393,1.3946567743168925,0.0,0.0,0.0,0.0,0.0,0.0,2.2013118570368837,0.0,1.4594712158435554,0.0,1.7362497363496345,1.6715288795523457,0.0
Autophagy,0.0,1.5855543071802796,0.0,0.0,0.0,1.2709061292563708,0.0,1.293273817365514,0.0,1.5534935324191248,0.0,0.0,1.560746161657129,1.415648455975252,0.0,0.0,0.0,0.0,1.2501061218728662,0.0,0.0,0.0,0.0,0.0,0.0,1.5615613044522432,0.0,0.0,0.0,1.3351951594865408,0.0,0.0,0.0,0.0,0.0,0.0,1.56304444290838,0.0,0.0,0.0,0.0,0.0,1.4651210226545968,1.5620029632310926,1.3058439472205077,1.3815554978988271,0.0,0.0,0.0,0.0
Signaling by VEGF,0.0,1.5940703456590977,0.0,0.0,0.0,1.850122423646486,1.4419461219652536,1.3858008898772947,0.0,0.0,0.0,1.3090843149453655,0.0,0.0,0.0,0.0,0.0,0.0,1.3801692711115516,0.0,0.0,0.0,0.0,0.0,1.4994069596743238,0.0,0.0,1.4398803052451514,0.0,1.5349645979528237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8338255694721493,0.0,1.812167034689177,1.7650152702423394,1.5434330060190067,1.374269639629458,0.0,0.0,1.4718155309316314,0.0
Metabolism of carbohydrates,0.0,0.0,1.625211252362827,0.0,0.0,0.0,1.5354130206874304,1.2873086388133979,1.5271744733591994,1.366949822914765,1.5095884116549054,1.4347218392769083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4736613894375656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4791419126345906,0.0,0.0,1.7959194203194335,1.3236855299858492,0.0
The citric acid (TCA) cycle and respiratory electron transport,0.0,0.0,1.7416546785611349,0.0,0.0,0.0,0.0,1.741670445489474,0.0,0.0,1.3156368679958832,0.0,0.0,1.336187982877659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3756563639129336,0.0,0.0,0.0,0.0,0.0,1.5424408324023857,1.2502805282441212,0.0,0.0,0.0,0.0,0.0,0.0
Signaling by ERBB2,0.0,0.0,0.0,1.5714900318497305,0.0,1.8288609021287021,1.738959367709543,0.0,0.0,0.0,0.0,1.596655311838939,0.0,0.0,0.0,0.0,0.0,0.0,1.515337351041268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.365722195372144,1.2753180939733348,1.3805193476352156,0.0,0.0,1.8891142736143691,0.0
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R),0.0,0.0,0.0,1.5122181001842518,0.0,1.336110775338492,1.4000873559572216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6275027957608255,1.3829120024918755,0.0,0.0,0.0,0.0,1.9948254372184202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.60563105220146,0.0,0.0,0.0,1.4671037863803433,1.55763834253558,0.0
Immune System,0.0,0.0,0.0,0.0,1.5382472074076896,1.5312769070994798,1.4898863595963139,1.2984967778274454,0.0,0.0,1.2582176317459364,1.3720608703912358,0.0,0.0,0.0,0.0,0.0,0.0,1.3797707002498998,0.0,0.0,1.8304078527093979,0.0,1.8967269007017589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5549713372346907,1.3020000084830723,0.0,0.0,0.0,0.0,0.0,0.0,1.4103801000135505,1.2949003529599121,1.4230436838572973,0.0,1.5328513310718095,1.5127498624319484,1.4886590683729413
Cell-Cell communication,0.0,0.0,0.0,0.0,1.8227917053279,1.6252213592476106,0.0,0.0,0.0,0.0,1.3849977539865606,1.3551220976295189,1.6351370489184616,1.4236696220066012,0.0,1.5596294654124812,0.0,0.0,1.5383468714232689,0.0,0.0,0.0,0.0,0.0,0.0,1.3076618502421686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6062224340495221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4414367846768559,0.0,1.4937133653893073,0.0,1.4191514362526227,1.4008929272437405,0.0
Intracellular signaling by second messengers,0.0,0.0,0.0,0.0,0.0,1.3431100018471203,1.4571049386167119,0.0,1.4266681620438608,1.3769530182810368,0.0,0.0,0.0,0.0,1.7675183693151213,0.0,0.0,0.0,1.4902648787769244,0.0,0.0,0.0,0.0,0.0,0.0,1.5831746462705014,0.0,0.0,1.9772089962084236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4015313065603203,0.0,1.4954897050038476,0.0,0.0,0.0,0.0,1.4127984056309486,0.0,1.249231726149679,0.0,0.0,1.3839785322397427,1.7093911473861192
Signaling by MET,0.0,0.0,0.0,0.0,0.0,1.4225694467576433,1.351289698583649,0.0,0.0,0.0,1.285204719673046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7575560249182267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6941551713818932,1.5180243823947859,0.0,0.0,0.0,0.0,0.0,1.5707159538033992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3678883421354788,0.0,0.0,0.0,0.0,1.3323819448370608,0.0
Extracellular matrix organization,0.0,0.0,0.0,0.0,0.0,1.856203321118215,1.4426473161462543,0.0,1.4622175935472341,1.3432588782028057,0.0,1.2842886897349237,1.458685218121825,1.5874148231828793,0.0,1.6221258751935435,0.0,0.0,1.7030447272578044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.026043675619634,1.5450374708147532,1.5212275710213803,0.0,0.0,0.0,0.0,0.0,0.0,2.092585498532809,1.736752097390326,0.0,0.0,0.0,1.683753732000584,0.0,0.0,1.8862322414834545,0.0,1.850169204787019,0.0,2.0901969683339217,1.8912689417599289,0.0
Transport of small molecules,0.0,0.0,0.0,0.0,0.0,1.2897406703846748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6032381325881078
Signaling by SCF-KIT,0.0,0.0,0.0,0.0,0.0,1.455645095747088,1.475713009836061,0.0,0.0,0.0,0.0,1.6851053982004187,0.0,0.0,0.0,0.0,0.0,0.0,1.248560032913572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2603596664792367,0.0,1.5635283641010214,0.0,0.0,1.472347579437695,0.0
Metabolism of lipids,0.0,0.0,0.0,0.0,0.0,1.3632298474118387,0.0,0.0,0.0,0.0,0.0,0.0,1.6881701087695906,0.0,0.0,0.0,0.0,0.0,1.4334563659928363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1959586223734362,0.0,1.4564295251826247,0.0,0.0,0.0,0.0
Metabolism of nucleotides,0.0,0.0,0.0,0.0,0.0,1.5158578785017853,2.1292480351835272,1.299106483752853,0.0,0.0,1.3167540271711164,0.0,0.0,1.7213785222859803,0.0,0.0,0.0,0.0,1.8572547953222964,0.0,0.0,0.0,0.0,0.0,0.0,1.4422128864221304,0.0,1.591478994671133,0.0,1.5223785477311265,0.0,0.0,0.0,0.0,0.0,0.0,1.5695049928254363,0.0,0.0,0.0,0.0,0.0,1.413911982729539,1.4847269344412193,1.3535458879868,1.6290531202101688,0.0,1.550424353468755,1.3128565242713954,0.0
Signaling by TGFB family members,0.0,0.0,0.0,0.0,0.0,1.3787736675822282,1.3885269558440163,0.0,1.4287621526039254,1.6842250765646853,1.3370436191126154,1.2967786386021765,0.0,1.7015627946715897,1.889885813669827,0.0,0.0,0.0,1.3990653232171337,0.0,0.0,0.0,1.4218205710674643,0.0,0.0,1.5250280191235703,0.0,0.0,1.5031914003038034,0.0,0.0,1.7272499099367524,0.0,0.0,0.0,1.376138412986575,1.3312138992081017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3376119003921567,0.0
Signaling by EGFR,0.0,0.0,0.0,0.0,0.0,0.0,1.5793367481741085,0.0,0.0,0.0,0.0,1.6393111862519683,0.0,0.0,0.0,0.0,0.0,0.0,1.7039691336513527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.547724534280106,0.0,0.0,1.9872760524834083,0.0,0.0,0.0,0.0,1.9712530631330756,1.5859181790363617,1.3066019022317366,0.0,0.0,0.0,0.0
Mitochondrial biogenesis,0.0,0.0,0.0,0.0,0.0,0.0,1.3105522356528623,1.4399048677743331,0.0,0.0,0.0,1.365647773178784,0.0,0.0,0.0,0.0,0.0,1.4566896783511687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.312901399060254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5489411091157683,0.0,0.0,0.0,0.0,0.0,0.0,1.263605676067529,0.0,0.0,0.0,0.0,0.0,0.0
MTOR signalling,0.0,0.0,0.0,0.0,0.0,0.0,1.4895361444158008,0.0,0.0,1.3719447632302066,0.0,0.0,0.0,1.550040605156078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.249231224809781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biological oxidations,0.0,0.0,0.0,0.0,0.0,0.0,1.2567038952638707,0.0,0.0,0.0,0.0,1.455088502648201,1.5460828469635661,0.0,0.0,0.0,0.0,0.0,1.3352850691533624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3417435648469913,0.0,0.0,0.0,0.0,1.8709281965137967,0.0,1.3025022468216407,0.0,0.0,1.5392189051130443,0.0,0.0,0.0,1.7104202213587378
Metabolism of proteins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3574626123433224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3697376456710737,0.0,0.0,0.0,0.0,0.0,1.3648866408809985,1.2406827707005423,0.0,1.3359767753328329,0.0,0.0,1.341887762453091,0.0
Vesicle-mediated transport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.401842740785901,0.0,0.0,1.2885187395643465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.380112696431894,0.0,0.0,0.0,0.0,1.5428785959087365,0.0,0.0,0.0,0.0,0.0,0.0,1.5250265587311824,1.4891633112787148
Metabolism of amino acids and derivatives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7860006977184115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4373508311457197,0.0,0.0,1.2816873233111041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2321796681480055,0.0,0.0,0.0,1.8121914401297665,0.0,1.712142751557229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Protein localization,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3428024845371735,0.0,0.0,0.0,0.0,0.0,1.4129048139923492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.784545067709939,0.0,1.5590775809398696,0.0,0.0,0.0,0.0,1.434097499490829,0.0,1.2829894930178334,0.0,0.0,0.0,0.0
DNA Repair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3059319974592398,1.3281178514665553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4427687966891303,0.0,0.0,0.0,0.0,1.548297746169735,0.0,1.4947404050717377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5292313356217417,1.7056753337987254,1.3193064639433834,0.0,0.0,0.0,0.0,0.0,0.0
Integration of energy metabolism,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2966004653185967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6816123551945548,0.0,0.0,0.0,1.4425299852403246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2246674229043066,1.392907965586149,1.2512257589773632,0.0,0.0,0.0,0.0
Hh mutants abrogate ligand secretion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133304417352542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3609385956976594,0.0,0.0,0.0,0.0,0.0
Disorders of transmembrane transporters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.258098983796364,0.0,0.0,0.0,0.0,0.0,0.0,1.3917984003480333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5045546507562368,0.0,0.0,1.8005378297523762,0.0,0.0,1.4403055576485646,1.5079334319589845,1.5098319815153909,1.3126930983079181,0.0,0.0,0.0,0.0
